id,Node_1,Node_2,label
"(0, 17794829)",ego car,car_6083,near_coll
"(0, 17794829)",car_6083,ego car,near_coll
"(0, 17794831)",ego car,car_6083,near_coll
"(0, 17794831)",car_6083,ego car,near_coll
"(0, 17794833)",ego car,car_6083,near_coll
"(0, 17794833)",car_6083,ego car,near_coll
"(0, 17794838)",ego car,car_6083,near_coll
"(0, 17794838)",car_6083,ego car,near_coll
"(0, 17794839)",ego car,car_6083,near_coll
"(0, 17794839)",car_6083,ego car,near_coll
"(0, 17794842)",ego car,car_6083,near_coll
"(0, 17794842)",car_6083,ego car,near_coll
"(0, 17794845)",ego car,car_6083,near_coll
"(0, 17794845)",car_6083,ego car,near_coll
"(0, 17794846)",ego car,car_6083,near_coll
"(0, 17794846)",car_6083,ego car,near_coll
"(0, 17794847)",ego car,car_6083,near_coll
"(0, 17794847)",car_6083,ego car,near_coll
"(0, 17794848)",ego car,car_6083,near_coll
"(0, 17794848)",car_6083,ego car,near_coll
"(0, 17794850)",ego car,car_6083,near_coll
"(0, 17794850)",car_6083,ego car,near_coll
"(0, 17794853)",ego car,car_6083,near_coll
"(0, 17794853)",car_6083,ego car,near_coll
"(0, 17794854)",ego car,car_6083,near_coll
"(0, 17794854)",car_6083,ego car,near_coll
"(0, 17794855)",ego car,car_6083,near_coll
"(0, 17794855)",car_6083,ego car,near_coll
"(0, 17794856)",ego car,car_6083,near_coll
"(0, 17794856)",car_6083,ego car,near_coll
"(0, 17794857)",ego car,car_6083,near_coll
"(0, 17794857)",car_6083,ego car,near_coll
"(0, 17794858)",ego car,car_6083,near_coll
"(0, 17794858)",car_6083,ego car,near_coll
"(0, 17794859)",ego car,car_6083,near_coll
"(0, 17794859)",car_6083,ego car,near_coll
"(0, 17794861)",ego car,car_6083,near_coll
"(0, 17794861)",car_6083,ego car,near_coll
"(0, 17794866)",ego car,car_6083,near_coll
"(0, 17794866)",car_6083,ego car,near_coll
"(0, 17794868)",ego car,car_6083,near_coll
"(0, 17794868)",car_6083,ego car,near_coll
"(4, 17839254)",ego car,car_6391,near_coll
"(4, 17839254)",car_6391,ego car,near_coll
"(4, 17839259)",ego car,car_6391,near_coll
"(4, 17839259)",car_6391,ego car,near_coll
"(6, 17791673)",ego car,car_5375,near_coll
"(6, 17791673)",car_5375,ego car,near_coll
"(6, 17791676)",ego car,car_5375,near_coll
"(6, 17791676)",car_5375,ego car,near_coll
"(6, 17791677)",ego car,car_5375,near_coll
"(6, 17791677)",car_5375,ego car,near_coll
"(10, 17790308)",ego car,car_5371,near_coll
"(10, 17790308)",car_5371,ego car,near_coll
"(10, 17790310)",ego car,car_5371,near_coll
"(10, 17790310)",car_5371,ego car,near_coll
"(10, 17790311)",ego car,car_5371,near_coll
"(10, 17790311)",car_5371,ego car,near_coll
